Virtual User Script started at: 06.02.2024 21:07:34	[MsgId: MMSG-15967]
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>Flight Selections</title>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(127):     </head>\n
Action.c(127):     <body bgcolor="#E0E7F1">\n
Action.c(127):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(127):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(127):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(127):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Action.c(127):     uote>\n
Action.c(127):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(127):     \n
Action.c(127):     <center>\n
Action.c(127):     <!-- From Paris (4) To Los Angeles (3) -->\n
Action.c(127):     <table cellspacing=2 border=0 width=50%>\n
Action.c(127):     <blockquote>Flight departing from <B>Paris</B> to <B>Los Angeles</B> on <B>02/06/2024</B><
Action.c(127):     BR><BR><tr bgcolor=#5E7884><td align=center><font color=white><B>Flight</B></font>\n
Action.c(127):           \t\t<td align=center><font color=white><B>Departure time</B>\n
Action.c(127):           \t\t<td align=center><font color=white><B>Cost</B>\n
Action.c(127):     <tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=430;822
Action.c(127):     ;02/06/2024 checked >Blue Sky Air 430<td align=center>8am<td align=center>$ 822</TD></TR><
Action.c(127):     tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=431;733;
Action.c(127):     02/06/2024>Blue Sky Air 431<td align=center>1pm<td align=center>$ 733</TD></TR><tr bgcolor
Action.c(127):     =#EFF2F7><td align=center><input type = radio name=outboundFlight value=432;778;02/06/2024
Action.c(127):     >Blue Sky Air 432<td align=center>5pm<td align=center>$ 778</TD></TR><tr bgcolor=#EFF2F7><
Action.c(127):     td align=center><input type = radio name=outboundFlight value=433;673;02/06/2024>Blue Sky 
Action.c(127):     Air 433<td align=center>11pm<td align=center>$ 673</TD></TR></table>\n
Action.c(127):     \n
Action.c(127):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(127):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(127):     idden" name="seatPref" value="Aisle"  />\n
Action.c(127):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(127):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(127):     " />\n
Action.c(127):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(127):     </blockquote>\n
Action.c(127):     \n
Action.c(127):     </body>\n
Action.c(127):     </html>
Action.c(127): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): t=10297ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(127): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B> to <B>Los Angeles</B> on <B>02/06/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(127): web_submit_data("reservations.pl") was successful, 2361 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(151): Notify: Transaction "search_tickets" ended with a "Pass" status (Duration: 0,4584 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(154): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(156): Notify: Transaction "select_ticket" started.	[MsgId: MMSG-16999]
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(160): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(160): Warning: The string 'outboundFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(160): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(160): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(160): t=15313ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(160): t=15313ms: 859-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(160):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(160):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(160):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Action.c(160):     Sec-Fetch-Dest: frame\r\n
Action.c(160):     Sec-Fetch-Mode: navigate\r\n
Action.c(160):     Sec-Fetch-Site: same-origin\r\n
Action.c(160):     Upgrade-Insecure-Requests: 1\r\n
Action.c(160):     Origin: http://127.0.0.1:8090\r\n
Action.c(160):     Sec-Fetch-User: ?1\r\n
Action.c(160):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(160):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(160):     Accept-Encoding: gzip, deflate\r\n
Action.c(160):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(160):     Accept: */*\r\n
Action.c(160):     Connection: Keep-Alive\r\n
Action.c(160):     Host: 127.0.0.1:8090\r\n
Action.c(160):     Cookie: MSO=SID&1707242854&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(160):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(160):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(160):     Content-Length: 138\r\n
Action.c(160):     \r\n
Action.c(160): t=15313ms: 138-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(160):     outboundFlight=%7BoutboundFlight%7D&numPassengers=1&advanceDiscount=0&seatType=First&seatP
Action.c(160):     ref=Aisle&reserveFlights.x=61&reserveFlights.y=4
Action.c(160): t=15539ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(160):     HTTP/1.1 200 Ok\r\n
Action.c(160):     Server: Xitami\r\n
Action.c(160):     Date: Tue, 06 Feb 2024 18:07:49 GMT\r\n
Action.c(160):     Cache-control: no-cache\r\n
Action.c(160):     Expires: 0\r\n
Action.c(160):     Content-length: 2712\r\n
Action.c(160):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(160):     Date: Tue, 06 Feb 2024 18:07:49 GMT\r\n
Action.c(160):     Expires: Mon, 05 Feb 2024 18:07:49 GMT\r\n
Action.c(160):     \r\n
Action.c(160): t=15540ms: 2712-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(160):     <!DOCTYPE html\n
Action.c(160):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(160):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(160):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(160):     <head>\n
Action.c(160):     <title>Flight Reservation</title>\n
Action.c(160):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(160):     </head>\n
Action.c(160):     <body bgcolor="#E0E7F1">\n
Action.c(160):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(160):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(160):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(160):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Payment Details</font></b></h1><bl
Action.c(160):     ockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-urle
Action.c(160):     ncoded" onsubmit="return true ;">\n
Action.c(160):     <table><tr><td align=right>First Name : <td><input type="text" name="firstName" value="Blo
Action.c(160):     om" size="15" /><tr><td align=right>Last Name : <td><input type="text" name="lastName" val
Action.c(160):     ue="Peters&#10;" size="15" /><tr><td align=right>Street Address : <td colspan=3><input typ
Action.c(160):     e="text" name="address1" value="123 Magic Lane Gardenia CA" size="30" /><tr><td align=righ
Action.c(160):     t>City/State/Zip : <td colspan=3><input type="text" name="address2" value="90210" size="30
Action.c(160):     " /><tr><td align=right>Passenger Names : <td colspan=3><input type="text" name="pass1" va
Action.c(160):     lue="Bloom Peters&#10;" size="30" /><tr><td height=10><tr><td height=10 align=center colsp
Action.c(160):     an=4>Total for 1 ticket(s) is = $ 0<tr><td align=right>Credit Card : <td><input type="text
Action.c(160):     " name="creditCard"  size="20" maxlength="20" /><td align=right>Exp Date : <td><input type
Action.c(160):     ="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan=3 align=
Action.c(160):     left><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Inform
Action.c(160):     ation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidd
Action.c(160):     en" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="First"  
Action.c(160):     /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboun
Action.c(160):     dFlight" value="{outboundFlight}"  /><input type="hidden" name="advanceDiscount" value="0"
Action.c(160):       /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSForm
Action.c(160):     Submit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(160):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(160):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(160):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(160):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(160):     </form></table></center></blockquote>\n
Action.c(160):     </body>\n
Action.c(160):     </html>
Action.c(160): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(160): t=15540ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(160): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(160): web_submit_data("reservations.pl_2") was successful, 2712 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(178): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0,2279 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(180): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(182): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(184): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(184): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(184): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(186): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(186): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(186): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(189): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(191): t=20546ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(191): t=20546ms: 782-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(191):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(191):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(191):     Upgrade-Insecure-Requests: 1\r\n
Action.c(191):     Sec-Fetch-Dest: frame\r\n
Action.c(191):     Sec-Fetch-Mode: navigate\r\n
Action.c(191):     Sec-Fetch-Site: same-origin\r\n
Action.c(191):     Origin: http://127.0.0.1:8090\r\n
Action.c(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(191):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(191):     Accept-Encoding: gzip, deflate\r\n
Action.c(191):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(191):     Accept: */*\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Host: 127.0.0.1:8090\r\n
Action.c(191):     Cookie: MSO=SID&1707242854&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(191):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(191):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(191):     \r\n
Action.c(191): t=20781ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(191):     HTTP/1.1 200 Ok\r\n
Action.c(191):     Server: Xitami\r\n
Action.c(191):     Date: Tue, 06 Feb 2024 18:07:54 GMT\r\n
Action.c(191):     Cache-control: no-cache\r\n
Action.c(191):     Expires: 0\r\n
Action.c(191):     Content-length: 630\r\n
Action.c(191):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(191):     Date: Tue, 06 Feb 2024 18:07:54 GMT\r\n
Action.c(191):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 18:07:54 GMT\r\n
Action.c(191):     Set-cookie: MSO=SID&1707242874&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(191):     50; path=/\r\n
Action.c(191):     \r\n
Action.c(191): t=20781ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(191):     <!-- \n
Action.c(191):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(191):      Also, the server options have been loaded into the cookie called\n
Action.c(191):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(191):      --->\n
Action.c(191):     \n
Action.c(191):     <html>\n
Action.c(191):     <title>Web Tours</title>\n
Action.c(191):        <!-- Frame Set -->\n
Action.c(191):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(191):           <!-- Navigation Frame -->\n
Action.c(191):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(191):                 noresize scrolling=auto>\n
Action.c(191):           <!-- Home Frame -->\n
Action.c(191):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(191):                 noresize scrolling=auto>\n
Action.c(191):        </frameset>\n
Action.c(191):     \n
Action.c(191):     </body>\n
Action.c(191):     </html>
Action.c(191): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(191): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(191): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(191): t=20782ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=23)
Action.c(191):     <HTML>\n
Action.c(191):     <HEAD>\n
Action.c(191):     \t<title>Web Tours</title>\n
Action.c(191):     </head>\n
Action.c(191):     <style>\n
Action.c(191):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(191):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(191):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(191):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(191):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(191):     N: none}\n
Action.c(191):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(191):     CORATION: underline}\n
Action.c(191):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(191):     </style>\n
Action.c(191):     <body bgcolor=#e0e7f1>\n
Action.c(191):     <BR>\n
Action.c(191):     <BR>\n
Action.c(191):     <BR>\n
Action.c(191):     <br >\n
Action.c(191):     <table border=0>\n
Action.c(191):     <tr><td></td></tr>\n
Action.c(191):     <TR><TD></TD></TR>\n
Action.c(191):     <TR><TD>\n
Action.c(191):     <blockquote>\n
Action.c(191):     <H1><b>Web Tours</b></H1>\n
Action.c(191):     Welcome to the Web Tours site.\n
Action.c(191):     <br>\n
Action.c(191):     To make reservations,please enter your account information to the left.\n
Action.c(191):     <br>\n
Action.c(191):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(191):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(191):     <br>\n
Action.c(191):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(191):     </A> link.\n
Action.c(191):     <br><br><br><br><br><br>\n
Action.c(191):     <br><small>\n
Action.c(191):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(191):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(191):     </small>\n
Action.c(191):     </blockquote></TD>\n
Action.c(191):     <TD></TD></TR>\n
