Virtual User Script started at: 06.02.2024 21:07:46	[MsgId: MMSG-15967]
Action.c(133): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&flightID=128029395-822-BP&.cgifields=6&flightID=128029395-1591-BP&.cgifields=11&flightID=128029383-2335-BP&.cgifields=3&flightID=128013047-3097-BP&.cgifields=7&flightID=1280141889-38540-BP&.cgifields=9&flightID=1280067095-46275-BP&.cgifields=12&flightID=1280307453-53942-BP&.cgifields=2&flightID=128013824-6174-BP&.cgifields=15&flightID=128026697-6986-BP&.cgifields=14&flightID=128013006-7705-BP&.cgifields=8&flightID=128008892-8469-BP&.cgifields=1&flightID=1280178216-92449-BP&.cgifields=4&flightID=128004490-10018-BP&.cgifields=13&flightID=1280315596-107777-BP&.cgifields=10&"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "flightIds_15" =  "128008894-11550-BP"	[MsgId: MMSG-13992]
Action.c(133): Notify: Saving Parameter "cBuffer = 1=on&flightID=128029395-822-BP&.cgifields=6&flightID=128029395-1591-BP&.cgifields=11&flightID=128029383-2335-BP&.cgifields=3&flightID=128013047-3097-BP&.cgifields=7&flightID=1280141889-38540-BP&.cgifields=9&flightID=1280067095-46275-BP&.cgifields=12&flightID=1280307453-53942-BP&.cgifields=2&flightID=128013824-6174-BP&.cgifields=15&flightID=128026697-6986-BP&.cgifields=14&flightID=128013006-7705-BP&.cgifields=8&flightID=128008892-8469-BP&.cgifields=1&flightID=1280178216-92449-BP&.cgifields=4&flightID=128004490-10018-BP&.cgifields=13&flightID=1280315596-107777-BP&.cgifields=10&flightID=128008894-11550-BP&".	[MsgId: MMSG-13798]
Action.c(137): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&flightID=128029395-822-BP&.cgifields=6&flightID=128029395-1591-BP&.cgifields=11&flightID=128029383-2335-BP&.cgifields=3&flightID=128013047-3097-BP&.cgifields=7&flightID=1280141889-38540-BP&.cgifields=9&flightID=1280067095-46275-BP&.cgifields=12&flightID=1280307453-53942-BP&.cgifields=2&flightID=128013824-6174-BP&.cgifields=15&flightID=128026697-6986-BP&.cgifields=14&flightID=128013006-7705-BP&.cgifields=8&flightID=128008892-8469-BP&.cgifields=1&flightID=1280178216-92449-BP&.cgifields=4&flightID=128004490-10018-BP&.cgifields=13&flightID=1280315596-107777-BP&.cgifields=10&flightID=128008894-11550-BP&"	[MsgId: MMSG-13992]
Action.c(137): Notify: Parameter Substitution: parameter "cgifields_15" =  "5"	[MsgId: MMSG-13992]
Action.c(137): Notify: Saving Parameter "cBuffer = 1=on&flightID=128029395-822-BP&.cgifields=6&flightID=128029395-1591-BP&.cgifields=11&flightID=128029383-2335-BP&.cgifields=3&flightID=128013047-3097-BP&.cgifields=7&flightID=1280141889-38540-BP&.cgifields=9&flightID=1280067095-46275-BP&.cgifields=12&flightID=1280307453-53942-BP&.cgifields=2&flightID=128013824-6174-BP&.cgifields=15&flightID=128026697-6986-BP&.cgifields=14&flightID=128013006-7705-BP&.cgifields=8&flightID=128008892-8469-BP&.cgifields=1&flightID=1280178216-92449-BP&.cgifields=4&flightID=128004490-10018-BP&.cgifields=13&flightID=1280315596-107777-BP&.cgifields=10&flightID=128008894-11550-BP&.cgifields=5&".	[MsgId: MMSG-13798]
Action.c(132): Notify: Parameter Substitution: parameter "flightIds_count" =  "15"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "cBuffer" =  "1=on&flightID=128029395-822-BP&.cgifields=6&flightID=128029395-1591-BP&.cgifields=11&flightID=128029383-2335-BP&.cgifields=3&flightID=128013047-3097-BP&.cgifields=7&flightID=1280141889-38540-BP&.cgifields=9&flightID=1280067095-46275-BP&.cgifields=12&flightID=1280307453-53942-BP&.cgifields=2&flightID=128013824-6174-BP&.cgifields=15&flightID=128026697-6986-BP&.cgifields=14&flightID=128013006-7705-BP&.cgifields=8&flightID=128008892-8469-BP&.cgifields=1&flightID=1280178216-92449-BP&.cgifields=4&flightID=128004490-10018-BP&.cgifields=13&flightID=1280315596-107777-BP&.cgifields=10&flightID=128008894-11550-BP&.cgifields=5&"	[MsgId: MMSG-13992]
Action.c(143): Notify: Saving Parameter "request = 1=on&flightID=128029395-822-BP&.cgifields=6&flightID=128029395-1591-BP&.cgifields=11&flightID=128029383-2335-BP&.cgifields=3&flightID=128013047-3097-BP&.cgifields=7&flightID=1280141889-38540-BP&.cgifields=9&flightID=1280067095-46275-BP&.cgifields=12&flightID=1280307453-53942-BP&.cgifields=2&flightID=128013824-6174-BP&.cgifields=15&flightID=128026697-6986-BP&.cgifields=14&flightID=128013006-7705-BP&.cgifields=8&flightID=128008892-8469-BP&.cgifields=1&flightID=1280178216-92449-BP&.cgifields=4&flightID=128004490-10018-BP&.cgifields=13&flightID=1280315596-107777-BP&.cgifields=10&flightID=128008894-11550-BP&.cgifields=5&removeFlights.x=36&removeFlights.y=4".	[MsgId: MMSG-13798]
Action.c(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(145): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(145): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(148): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "flightIds_1" =  "128029395-822-BP"	[MsgId: MMSG-13992]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(159): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(159): Notify: Parameter Substitution: parameter "request" =  "1=on&flightID=128029395-822-BP&.cgifields=6&flightID=128029395-1591-BP&.cgifields=11&flightID=128029383-2335-BP&.cgifields=3&flightID=128013047-3097-BP&.cgifields=7&flightID=1280141889-38540-BP&.cgifields=9&flightID=1280067095-46275-BP&.cgifields=12&flightID=1280307453-53942-BP&.cgifields=2&flightID=128013824-6174-BP&.cgifields=15&flightID=128026697-6986-BP&.cgifields=14&flightID=128013006-7705-BP&.cgifields=8&flightID=128008892-8469-BP&.cgifields=1&flightID=1280178216-92449-BP&.cgifields=4&flightID=128004490-10018-BP&.cgifields=13&flightID=1280315596-107777-BP&.cgifields=10&flightID=128008894-11550-BP&.cgifields=5&removeFlights.x=36&removeFlights.y=4"	[MsgId: MMSG-13992]
Action.c(159): t=18752ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(159): t=18752ms: 853-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(159):     POST /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(159):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(159):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(159):     Origin: http://127.0.0.1:8090\r\n
Action.c(159):     Sec-Fetch-Dest: frame\r\n
Action.c(159):     Sec-Fetch-Mode: navigate\r\n
Action.c(159):     Sec-Fetch-Site: same-origin\r\n
Action.c(159):     Upgrade-Insecure-Requests: 1\r\n
Action.c(159):     Sec-Fetch-User: ?1\r\n
Action.c(159):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(159):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(159):     Accept-Encoding: gzip, deflate\r\n
Action.c(159):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(159):     Accept: */*\r\n
Action.c(159):     Connection: Keep-Alive\r\n
Action.c(159):     Host: 127.0.0.1:8090\r\n
Action.c(159):     Cookie: MSO=SID&1707242866&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(159):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(159):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(159):     Content-Length: 659\r\n
Action.c(159):     \r\n
Action.c(159): t=18752ms: 659-byte request body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(159):     1=on&flightID=128029395-822-BP&.cgifields=6&flightID=128029395-1591-BP&.cgifields=11&fligh
Action.c(159):     tID=128029383-2335-BP&.cgifields=3&flightID=128013047-3097-BP&.cgifields=7&flightID=128014
Action.c(159):     1889-38540-BP&.cgifields=9&flightID=1280067095-46275-BP&.cgifields=12&flightID=1280307453-
Action.c(159):     53942-BP&.cgifields=2&flightID=128013824-6174-BP&.cgifields=15&flightID=128026697-6986-BP&
Action.c(159):     .cgifields=14&flightID=128013006-7705-BP&.cgifields=8&flightID=128008892-8469-BP&.cgifield
Action.c(159):     s=1&flightID=1280178216-92449-BP&.cgifields=4&flightID=128004490-10018-BP&.cgifields=13&fl
Action.c(159):     ightID=1280315596-107777-BP&.cgifields=10&flightID=128008894-11550-BP&.cgifields=5&removeF
Action.c(159):     lights.x=36&removeFlights.y=4
Action.c(159): t=19192ms: 254-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(159):     HTTP/1.1 200 Ok\r\n
Action.c(159):     Server: Xitami\r\n
Action.c(159):     Date: Tue, 06 Feb 2024 18:08:05 GMT\r\n
Action.c(159):     Cache-control: no-cache\r\n
Action.c(159):     Expires: 0\r\n
Action.c(159):     Content-length: 17005\r\n
Action.c(159):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(159):     Date: Tue, 06 Feb 2024 18:08:05 GMT\r\n
Action.c(159):     Expires: Mon, 05 Feb 2024 18:08:05 GMT\r\n
Action.c(159):     \r\n
Action.c(159): t=19192ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(159):     <!DOCTYPE html\n
Action.c(159):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(159):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(159):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(159):     <head>\n
Action.c(159):     <title>Flights List</title>\n
Action.c(159):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(159):     </head>\n
Action.c(159):     <body bgcolor="#E0E7F1">\n
Action.c(159):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(159):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(159):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(159):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(159):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(159):     <center>\n
Action.c(159):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(159):     <TR bgcolor=#5E7884>\n
Action.c(159):       <TD colspan=4 align=center><font color=white><B>Bloom Peters\n
Action.c(159):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128029395-822-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128029383-1566-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 366 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128013047-2328-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 271 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  5pm : Flight 352 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="1280141889-30848-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 1027 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  11pm : Flight 383 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="1280067095-38582-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 1575 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="1280307453-46250-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 1256 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128013824-5405-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 268 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  11pm : Flight 373 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128026697-6216-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 819 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128013006-6936-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
