Virtual User Script started at: 06.02.2024 19:43:09
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(108):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128029395-9283-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128029395-10052-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128029383-10797-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 366 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128013047-11559-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 271 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  5pm : Flight 352 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="1280141889-123155-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 1027 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  11pm : Flight 383 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="1280067095-130890-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 1575 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="1280307453-138558-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 1256 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128013824-14636-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 268 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  11pm : Flight 373 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="128026697-15447-BP"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Bloom Peters\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Bloom Peters\n
Action.c(108):     <br>\n
Action.c(108):               123 Magic Lane Gardenia CA<br>\n
Action.c(108):               90210<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 819 <BR> (CC: x-3456)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR>\n
Action.c(108):        <TD align=center COLSPAN=4>\n
Action.c(108):        <b>A total of 20 scheduled flights.</font></b>\n
Action.c(108):        </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     </TABLE>\n
Action.c(108):     \n
Action.c(108):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(108):     <TR>\n
Action.c(108):     <TD align=left width=50% >\n
