Virtual User Script started at: 06.02.2024 20:08:19	[MsgId: MMSG-15967]
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707239364&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(65):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=68343ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=68343ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=68343ms: Connected socket [3] from 127.0.0.1:53282 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(65): t=68343ms: 779-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=33)
Action.c(65):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707239364&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(65):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=68344ms: Connected socket [4] from 127.0.0.1:53283 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(65): t=68344ms: 779-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=34)
Action.c(65):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707239364&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(65):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=68346ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=31)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:09:27 GMT\r\n
Action.c(65):     Content-type: image/gif\r\n
Action.c(65):     Content-length: 726\r\n
Action.c(65):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=68349ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=32)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:09:27 GMT\r\n
Action.c(65):     Content-type: image/gif\r\n
Action.c(65):     Content-length: 733\r\n
Action.c(65):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=68349ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=31)
Action.c(65): t=68349ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=68352ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=33)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:09:27 GMT\r\n
Action.c(65):     Content-type: image/gif\r\n
Action.c(65):     Content-length: 688\r\n
Action.c(65):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=68352ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=32)
Action.c(65): t=68352ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=68353ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=34)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:09:27 GMT\r\n
Action.c(65):     Content-type: image/gif\r\n
Action.c(65):     Content-length: 751\r\n
Action.c(65):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=68353ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=34)
Action.c(65): t=68354ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=68354ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=33)
Action.c(65): t=68354ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(65): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_submit_data("login.pl") was successful, 5729 body bytes, 1546 header bytes  	[MsgId: MMSG-26386]
Action.c(82): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,5131 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(84): lr_think_time: 1,00 seconds.	[MsgId: MMSG-15948]
Action.c(86): Notify: Transaction "open_itinerary_page" started.	[MsgId: MMSG-16999]
Action.c(88): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(88): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(88): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(90): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(90): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(90): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(95): t=69359ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=69359ms: 765-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=35)
Action.c(95):     GET /WebTours/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707239364&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(95):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=69579ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=35)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 17:09:29 GMT\r\n
Action.c(95):     Cache-control: no-cache\r\n
Action.c(95):     Expires: 0\r\n
Action.c(95):     Content-length: 535\r\n
Action.c(95):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=69579ms: 535-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=35)
Action.c(95):     <!-- \n
Action.c(95):      User wants the intineraries.  Since user has already logged on,\n
Action.c(95):      we can give them the menu in the navbar.\n
Action.c(95):      --->\n
Action.c(95):     \n
Action.c(95):     <html>\n
Action.c(95):     <title>Web Tours</title>\n
Action.c(95):        <!-- Frame Set -->\n
Action.c(95):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(95):           <!-- Navigation Frame -->\n
Action.c(95):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
Action.c(95):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(95):           <!-- Itinerary Frame -->\n
Action.c(95):           <frame src=itinerary.pl name=info \n
Action.c(95):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(95):        </frameset>\n
Action.c(95): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(95): t=69580ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(95): t=69580ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=69580ms: 770-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=36)
Action.c(95):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707239364&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(95):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=69581ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=69581ms: 753-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=37)
Action.c(95):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707239364&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(95):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=69824ms: 254-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=37)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 17:09:29 GMT\r\n
Action.c(95):     Cache-control: no-cache\r\n
Action.c(95):     Expires: 0\r\n
Action.c(95):     Content-length: 13816\r\n
Action.c(95):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 17:09:29 GMT\r\n
Action.c(95):     Expires: Mon, 05 Feb 2024 17:09:29 GMT\r\n
Action.c(95):     \r\n
Action.c(95): t=69824ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=37)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Flights List</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(95):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(95):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(95):     <center>\n
Action.c(95):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(95):     <TR bgcolor=#5E7884>\n
Action.c(95):       <TD colspan=4 align=center><font color=white><B>Stella Rodriguez\n
Action.c(95):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="283489305-787-SR"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Stella Rodriguez\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Stella Rodriguez\n
Action.c(95):     <br>\n
Action.c(95):               456 Sunflower Street Solaria NY<br>\n
Action.c(95):               10001<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 237 <BR> (CC: x-7654)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="283489305-1556-SR"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Stella Rodriguez\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Stella Rodriguez\n
Action.c(95):     <br>\n
Action.c(95):               456 Sunflower Street Solaria NY<br>\n
Action.c(95):               10001<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 237 <BR> (CC: x-7654)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  </center>\n
