Virtual User Script started at: 06.02.2024 20:54:53	[MsgId: MMSG-15967]
Action.c(95):        <!-- Frame Set -->\n
Action.c(95):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(95):           <!-- Navigation Frame -->\n
Action.c(95):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
Action.c(95):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(95):           <!-- Itinerary Frame -->\n
Action.c(95):           <frame src=itinerary.pl name=info \n
Action.c(95):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(95):        </frameset>\n
Action.c(95): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(95): t=69498ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(95): t=69499ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=69499ms: 770-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=36)
Action.c(95):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242158&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(95):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=69499ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=69499ms: 753-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=37)
Action.c(95):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242158&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(95):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=69745ms: 254-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=37)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 17:56:03 GMT\r\n
Action.c(95):     Cache-control: no-cache\r\n
Action.c(95):     Expires: 0\r\n
Action.c(95):     Content-length: 17195\r\n
Action.c(95):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 17:56:02 GMT\r\n
Action.c(95):     Expires: Mon, 05 Feb 2024 17:56:02 GMT\r\n
Action.c(95):     \r\n
Action.c(95): t=69745ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=36)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 17:56:03 GMT\r\n
Action.c(95):     Cache-control: no-cache\r\n
Action.c(95):     Expires: 0\r\n
Action.c(95):     Content-length: 1476\r\n
Action.c(95):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 17:56:02 GMT\r\n
Action.c(95):     Expires: Mon, 05 Feb 2024 17:56:02 GMT\r\n
Action.c(95):     \r\n
Action.c(95): t=69745ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=36)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Web Tours Navigation Bar</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(95):     \n
Action.c(95):     <style>\n
Action.c(95):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(95):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(95):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(95):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(95):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(95):     N: none}\n
Action.c(95):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(95):     CORATION: underline}\n
Action.c(95):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(95):     </style>\n
Action.c(95):     \n
Action.c(95):     <BR><BR><center>\n
Action.c(95):     \n
Action.c(95):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(95):     ours/images/flights.gif \n
Action.c(95):     ALT="Search Flights Button"></A>\n
Action.c(95):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(95):     images/in_itinerary.gif \n
Action.c(95):     ALT="Itinerary Button"></A>\n
Action.c(95):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(95):     es/home.gif \n
Action.c(95):     ALT="Home Button"></A>\n
Action.c(95):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(95):     s/signoff.gif \n
Action.c(95):     ALT="SignOff Button"></A></center>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>\n
Action.c(95): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(95): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(95): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): t=69746ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(95): t=69746ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=69746ms: 768-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=38)
Action.c(95):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242158&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(95):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=69746ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=69746ms: 760-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=39)
Action.c(95):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242158&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Stella&address2&10001&username&stellastar&hash&82&lastName&Rodriguez%
Action.c(95):     0A&address1&456%20Sunflower%20Street%20Solaria%20NY&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=69746ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=37)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Flights List</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(95):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(95):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(95):     <center>\n
Action.c(95):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(95):     <TR bgcolor=#5E7884>\n
Action.c(95):       <TD colspan=4 align=center><font color=white><B>Stella Rodriguez\n
Action.c(95):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="283489305-787-SR"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Stella Rodriguez\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Stella Rodriguez\n
Action.c(95):     <br>\n
Action.c(95):               456 Sunflower Street Solaria NY<br>\n
Action.c(95):               10001<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 237 <BR> (CC: x-7654)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="283489305-1556-SR"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Stella Rodriguez\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Stella Rodriguez\n
Action.c(95):     <br>\n
Action.c(95):               456 Sunflower Street Solaria NY<br>\n
Action.c(95):               10001<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 237 <BR> (CC: x-7654)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="283489309-2334-SR"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Stella Rodriguez\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Stella Rodriguez\n
Action.c(95):     <br>\n
Action.c(95):               456 Sunflower Street Solaria NY<br>\n
Action.c(95):               10001<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 343 <BR> (CC: x-7654)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="283489312-3111-SR"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Stella Rodriguez\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Stella Rodriguez\n
Action.c(95):     <br>\n
Action.c(95):               456 Sunflower Street Solaria NY<br>\n
Action.c(95):               10001<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 444 <BR> (CC: x-7654)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
