Virtual User Script started at: 06.02.2024 12:06:00	[MsgId: MMSG-15967]
Action.c(26):     <BR>\n
Action.c(26):     <BR>\n
Action.c(26):     <br >\n
Action.c(26):     <table border=0>\n
Action.c(26):     <tr><td></td></tr>\n
Action.c(26):     <TR><TD></TD></TR>\n
Action.c(26):     <TR><TD>\n
Action.c(26):     <blockquote>\n
Action.c(26):     <H1><b>Web Tours</b></H1>\n
Action.c(26):     Welcome to the Web Tours site.\n
Action.c(26):     <br>\n
Action.c(26):     To make reservations,please enter your account information to the left.\n
Action.c(26):     <br>\n
Action.c(26):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(26):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(26):     <br>\n
Action.c(26):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(26):     </A> link.\n
Action.c(26):     <br><br><br><br><br><br>\n
Action.c(26):     <br><small>\n
Action.c(26):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(26):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(26):     </small>\n
Action.c(26):     </blockquote></TD>\n
Action.c(26):     <TD></TD></TR>\n
Action.c(26):     </table>\n
Action.c(26):     </body>\n
Action.c(26):     </html>\n
Action.c(26): t=28250ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(26): t=28945ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:28 GMT\r\n
Action.c(26):     Cache-control: no-cache\r\n
Action.c(26):     Expires: 0\r\n
Action.c(26):     Content-length: 2748\r\n
Action.c(26):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:28 GMT\r\n
Action.c(26):     Expires: Mon, 05 Feb 2024 09:06:28 GMT\r\n
Action.c(26):     \r\n
Action.c(26): t=28947ms: 2748-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(26):     <!-- Comments option is ON \n
Action.c(26):     \n
Action.c(26):     These are used to make the automated parsing difficult.\n
Action.c(26):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(26):     ies.\n
Action.c(26):     But none are the right value.\n
Action.c(26):     \n
Action.c(26):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(26):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(26):     <style>\n
Action.c(26):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(26):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(26):     </style>\n
Action.c(26):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(26):     <form method=post action=login.pl target=body>\n
Action.c(26):     <input type=hidden name=userSession value=3668138291.647387606HVVDDHzpzVcftcziApcfQzHf>\n
Action.c(26):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(26):     <input type=hidden name=userSession value=1138291.647387606HVVDDHzpzVcftcziApcfQzHf>\n
Action.c(26):     <table border=0>\n
Action.c(26):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(26):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(26):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(26):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(26):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(26):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(26):     mer_login.gif'>\n
Action.c(26):     </table></form>\n
Action.c(26):     </BODY></HTML>\n
Action.c(26):     -->\n
Action.c(26):     <!DOCTYPE html\n
Action.c(26):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(26):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(26):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(26):     <head>\n
Action.c(26):     <title>Web Tours Navigation Bar</title>\n
Action.c(26):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(26):     </head>\n
Action.c(26):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(26):     <style>\n
Action.c(26):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(26):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(26):     </style>\n
Action.c(26):     <form method=post action=login.pl target=body>\n
Action.c(26):     <input type=hidden name=userSession value=138291.647387606HVVDDHzpzVcftcziApcfQzHf>\n
Action.c(26):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(26):     <td>&nbsp;</td>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td>&nbsp;</td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><small>&nbsp;Password</small></td>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td>&nbsp;<tr><td>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(26):     src='/WebTours/images/mer_login.gif'>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(26):     </form>\n
Action.c(26):     \n
Action.c(26):     </body>\n
Action.c(26):     </html>\n
Action.c(26): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(26): t=28951ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(26): t=28951ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=28951ms: 579-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     Cookie: MSO=SID&1707210387&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(26):     \n
Action.c(26):     \r\n
Action.c(26): t=28951ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=28951ms: 583-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(26):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     Cookie: MSO=SID&1707210387&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(26):     \n
Action.c(26):     \r\n
Action.c(26): t=29069ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:28 GMT\r\n
Action.c(26):     Content-type: image/gif\r\n
Action.c(26):     Content-length: 679\r\n
Action.c(26):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(26):     \r\n
Action.c(26): t=29070ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:28 GMT\r\n
Action.c(26):     Content-type: image/png\r\n
Action.c(26):     Content-length: 29614\r\n
Action.c(26):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Action.c(26):     \r\n
Action.c(26): t=29082ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(26): t=29082ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(26): t=29082ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26): t=29082ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26): t=29082ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26): t=29082ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Action.c(26): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(26): web_url("welcome.pl") was successful, 34993 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(36): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(36): Notify: Parameter Substitution: parameter "SID" =  "1707210387"	[MsgId: MMSG-13992]
Action.c(36): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(38): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(38): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(40): Notify: Transaction "open_main_page" ended with a "Pass" status (Duration: 1,8750 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(44): Notify: Transaction "open_sign_up_page" started.	[MsgId: MMSG-16999]
Action.c(46): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(46): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(46): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(46): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(49): t=29083ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(49): t=29083ms: 619-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=6)
Action.c(49):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(49):     Referer: http://127.0.0.1:8090/WebTours/home.html\r\n
Action.c(49):     Sec-Fetch-Dest: frame\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-Site: same-origin\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(49):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: 127.0.0.1:8090\r\n
Action.c(49):     Cookie: MSO=SID&1707210387&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(49):     \n
Action.c(49):     \r\n
Action.c(49): t=29779ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=6)
Action.c(49):     HTTP/1.1 200 Ok\r\n
Action.c(49):     Server: Xitami\r\n
Action.c(49):     Date: Tue, 06 Feb 2024 09:06:29 GMT\r\n
Action.c(49):     Cache-control: no-cache\r\n
Action.c(49):     Expires: 0\r\n
Action.c(49):     Content-length: 2424\r\n
Action.c(49):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     Date: Tue, 06 Feb 2024 09:06:29 GMT\r\n
Action.c(49):     Expires: 5s\r\n
Action.c(49):     \r\n
Action.c(49): t=29782ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=6)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>User Information</title>\n
Action.c(49):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(49):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(49):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(49):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
Action.c(49):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
Action.c(49):     e choose a username and password combination for your account.<BR>We'd also like some addi
Action.c(49):     tional contact information for yourself. We'll use it as default shipping and billing info
Action.c(49):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
Action.c(49):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
Action.c(49):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(49):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(49):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(49):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(49):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(49):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(49):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(49):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(49):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(49):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(49):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(49):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(49):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(49):     quote>\n
Action.c(49):     </body>\n
Action.c(49):     </html>\n
Action.c(49): Found resource "http://127.0.0.1:8090/WebTours/profileValidate.js" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
