Virtual User Script started at: 06.02.2024 20:08:08	[MsgId: MMSG-15967]
Action.c(29):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(29):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(29):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(29):     <head>\n
Action.c(29):     <title>Web Tours Navigation Bar</title>\n
Action.c(29):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(29):     </head>\n
Action.c(29):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(29):     <style>\n
Action.c(29):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(29):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(29):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(29):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(29):     </style>\n
Action.c(29):     <form method=post action=login.pl target=body>\n
Action.c(29):     <input type=hidden name=userSession value=138293.994410693HVVDtQHpDDHftcziApQitAcf>\n
Action.c(29):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;</td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><small>&nbsp;Password</small></td>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td>&nbsp;<tr><td>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(29):     src='/WebTours/images/mer_login.gif'>\n
Action.c(29):     <tr><td>&nbsp;</td>\n
Action.c(29):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(29):     </form>\n
Action.c(29):     \n
Action.c(29):     </body>\n
Action.c(29):     </html>\n
Action.c(29): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(29): t=73965ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(29): t=73965ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=73965ms: 579-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=20)
Action.c(29):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(29):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     Cookie: MSO=SID&1707239361&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(29):     \n
Action.c(29):     \r\n
Action.c(29): t=73966ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(29): t=73966ms: 583-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=21)
Action.c(29):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(29):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(29):     Sec-Fetch-Dest: frame\r\n
Action.c(29):     Sec-Fetch-Mode: navigate\r\n
Action.c(29):     Sec-Fetch-Site: same-origin\r\n
Action.c(29):     Upgrade-Insecure-Requests: 1\r\n
Action.c(29):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(29):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(29):     Accept-Encoding: gzip, deflate\r\n
Action.c(29):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(29):     Accept: */*\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Host: 127.0.0.1:8090\r\n
Action.c(29):     Cookie: MSO=SID&1707239361&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(29):     \n
Action.c(29):     \r\n
Action.c(29): t=73969ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=20)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:09:21 GMT\r\n
Action.c(29):     Content-type: image/png\r\n
Action.c(29):     Content-length: 29614\r\n
Action.c(29):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Action.c(29):     \r\n
Action.c(29): t=73970ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=21)
Action.c(29):     HTTP/1.1 200 Ok\r\n
Action.c(29):     Server: Xitami\r\n
Action.c(29):     Date: Tue, 06 Feb 2024 17:09:21 GMT\r\n
Action.c(29):     Content-type: image/gif\r\n
Action.c(29):     Content-length: 679\r\n
Action.c(29):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(29):     \r\n
Action.c(29): t=73971ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=20)
Action.c(29): t=73971ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=20)
Action.c(29): t=73971ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=20)
Action.c(29): t=73971ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Action.c(29): t=73971ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=21)
Action.c(29): t=73971ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(29): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(29): web_url("welcome.pl") was successful, 34992 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(39): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(39): Notify: Parameter Substitution: parameter "SID" =  "1707239361"	[MsgId: MMSG-13992]
Action.c(39): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(41): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(41): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(43): Notify: Transaction "open_main_page" ended with a "Pass" status (Duration: 0,4858 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(45): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Action.c(47): Notify: Transaction "open_sign_up_page" started.	[MsgId: MMSG-16999]
Action.c(49): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(49): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(52): t=75984ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(52): t=75984ms: 619-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=22)
Action.c(52):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(52):     Referer: http://127.0.0.1:8090/WebTours/home.html\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(52):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: 127.0.0.1:8090\r\n
Action.c(52):     Cookie: MSO=SID&1707239361&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(52):     \n
Action.c(52):     \r\n
Action.c(52): t=76408ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=22)
Action.c(52):     HTTP/1.1 200 Ok\r\n
Action.c(52):     Server: Xitami\r\n
Action.c(52):     Date: Tue, 06 Feb 2024 17:09:23 GMT\r\n
Action.c(52):     Cache-control: no-cache\r\n
Action.c(52):     Expires: 0\r\n
Action.c(52):     Content-length: 2424\r\n
Action.c(52):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     Date: Tue, 06 Feb 2024 17:09:23 GMT\r\n
Action.c(52):     Expires: 5s\r\n
Action.c(52):     \r\n
Action.c(52): t=76408ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=22)
Action.c(52):     <!DOCTYPE html\n
Action.c(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(52):     <head>\n
Action.c(52):     <title>User Information</title>\n
Action.c(52):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(52):     </head>\n
Action.c(52):     <body bgcolor="#E0E7F1">\n
Action.c(52):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(52):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(52):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(52):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
Action.c(52):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
Action.c(52):     e choose a username and password combination for your account.<BR>We'd also like some addi
Action.c(52):     tional contact information for yourself. We'll use it as default shipping and billing info
Action.c(52):     rmation when making all your travel arrangements.<P><tr><td align=center><form method="pos
Action.c(52):     t" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubmit>\n
Action.c(52):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(52):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(52):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(52):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(52):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(52):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(52):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(52):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(52):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(52):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(52):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(52):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(52):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(52):     quote>\n
Action.c(52):     </body>\n
Action.c(52):     </html>\n
Action.c(52): Found resource "http://127.0.0.1:8090/WebTours/profileValidate.js" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(52): t=76408ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(52): t=76408ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(52): t=76408ms: 628-byte request headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=23)
Action.c(52):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(52):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(52):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: 127.0.0.1:8090\r\n
Action.c(52):     Cookie: MSO=SID&1707239361&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(52):     \n
Action.c(52):     \r\n
Action.c(52): t=76409ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(52): t=76409ms: 632-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=24)
Action.c(52):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(52):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: 127.0.0.1:8090\r\n
Action.c(52):     Cookie: MSO=SID&1707239361&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(52):     \n
Action.c(52):     \r\n
Action.c(52): t=76413ms: 181-byte response headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=23)
Action.c(52):     HTTP/1.1 200 Ok\r\n
Action.c(52):     Server: Xitami\r\n
Action.c(52):     Date: Tue, 06 Feb 2024 17:09:23 GMT\r\n
Action.c(52):     Content-type: application/x-javascript\r\n
Action.c(52):     Content-length: 11288\r\n
Action.c(52):     Last-modified: Tue, 26 Oct 2004 12:18:07 GMT\r\n
Action.c(52):     \r\n
Action.c(52): t=76428ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=24)
Action.c(52):     HTTP/1.1 200 Ok\r\n
Action.c(52):     Server: Xitami\r\n
Action.c(52):     Date: Tue, 06 Feb 2024 17:09:23 GMT\r\n
Action.c(52):     Content-type: image/gif\r\n
Action.c(52):     Content-length: 758\r\n
Action.c(52):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(52):     \r\n
Action.c(52): t=76428ms: 11288-byte response body for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=23)
Action.c(52):     // check for IE3\n
Action.c(52):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52):     /***************************************************************\n
Action.c(52):     ** define and instantiate validation objects\n
Action.c(52):     ** the validation object accepts the following parameters:\n
Action.c(52):     **\n
Action.c(52):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(52):     **\n
Action.c(52):     **   formEltName: this must be the name of the corresponding\n
Action.c(52):     **       HTML form element; make it the same as the object name\n
Action.c(52):     **\n
Action.c(52):     **   eltType: element type (we have to create this since IE3\n
Action.c(52):     **       doesn't support the type property for for elements)\n
Action.c(52):     **     text\n
Action.c(52):     **     textarea\n
Action.c(52):     **     checkbox\n
Action.c(52):     **     radio\n
Action.c(52):     **     select\n
Action.c(52):     **\n
Action.c(52):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(52):     **     isText(str)\n
Action.c(52):     **     isSelect(formObj)\n
Action.c(52):     **     isRadio(formObj)\n
Action.c(52):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(52):     **         [number of checkboxes])\n
Action.c(52):     **     isEmail(str)\n
Action.c(52):     **     isState(str)\n
Action.c(52):     **     isZipCode(str)\n
Action.c(52):     **     isPhoneNum(str)\n
Action.c(52):     **     isDate(str)\n
Action.c(52):     **\n
Action.c(52):     **   format: text representation of required format;\n
Action.c(52):     **       pass 'null' if no required format;\n
Action.c(52):     **       used in alert as an aid to user\n
Action.c(52):     ***************************************************************/\n
Action.c(52):     \n
Action.c(52):     // object definition\n
Action.c(52):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
