Virtual User Script started at: 06.02.2024 21:07:28	[MsgId: MMSG-15967]
Action.c(193):         <TD valign=top>\n
Action.c(193):              $157\n
Action.c(193):         </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     <!-- Total Cost -->\n
Action.c(193):       <TR bgcolor=#EFF2F7>\n
Action.c(193):         <TD>*\n
Action.c(193):         </TD>\n
Action.c(193):         <TD > Total Cost\n
Action.c(193):         </TD>\n
Action.c(193):         <TD>\n
Action.c(193):            <b> $157 </b>\n
Action.c(193):         </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     \n
Action.c(193):       <TR bgcolor=#EFF2F7>\n
Action.c(193):         <TD>-\n
Action.c(193):         </TD>\n
Action.c(193):         <TD >\n
Action.c(193):            Total Charged to Credit Card # 1234 5678 9012 3456\n
Action.c(193):         </TD>\n
Action.c(193):         <TD>\n
Action.c(193):            <b> $157 </b>\n
Action.c(193):         </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     \n
Action.c(193):       <TR bgcolor=#EFF2F7>\n
Action.c(193):         <TD>*\n
Action.c(193):         </TD>\n
Action.c(193):         <TD >\n
Action.c(193):             Credit Account Balance\n
Action.c(193):         </TD>\n
Action.c(193):         <TD>\n
Action.c(193):            <b> $0.00 </b>\n
Action.c(193):         </TD>\n
Action.c(193):       </TR></Table>\n
Action.c(193):     <BR>\n
Action.c(193):     <Table width=85% border=0>\n
Action.c(193):       <tr>\n
Action.c(193):         <td align=right>\n
Action.c(193):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(193):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(193):     /></form>    </td>\n
Action.c(193):       </tr>\n
Action.c(193):     </Table>\n
Action.c(193):     \n
Action.c(193):     </Center>\n
Action.c(193):     \n
Action.c(193):     </body>\n
Action.c(193):     </html>
Action.c(193): Found resource "http://127.0.0.1:8090/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(193): t=20827ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(193): t=20827ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(193): t=20827ms: 771-byte request headers for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=22)
Action.c(193):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(193):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Action.c(193):     Sec-Fetch-Dest: frame\r\n
Action.c(193):     Sec-Fetch-Mode: navigate\r\n
Action.c(193):     Sec-Fetch-Site: same-origin\r\n
Action.c(193):     Upgrade-Insecure-Requests: 1\r\n
Action.c(193):     Origin: http://127.0.0.1:8090\r\n
Action.c(193):     Sec-Fetch-User: ?1\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(193):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: 127.0.0.1:8090\r\n
Action.c(193):     Cookie: MSO=SID&1707242848&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(193):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(193):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(193):     \r\n
Action.c(193): t=20840ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=22)
Action.c(193):     HTTP/1.1 200 Ok\r\n
Action.c(193):     Server: Xitami\r\n
Action.c(193):     Date: Tue, 06 Feb 2024 18:07:49 GMT\r\n
Action.c(193):     Content-type: image/gif\r\n
Action.c(193):     Content-length: 806\r\n
Action.c(193):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(193):     \r\n
Action.c(193): t=20840ms: 806-byte response body for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=22)
Action.c(193): t=20840ms: Request done "http://127.0.0.1:8090/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(193): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(193): Registered web_reg_find successful for "Text=A Business Class ticket
 from London to Paris." (count=1)  	[MsgId: MMSG-26364]
Action.c(193): web_submit_data("reservations.pl_3") was successful, 3229 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
Action.c(222): Notify: Transaction "buy_ticket" ended with a "Pass" status (Duration: 0,3676 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(224): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Virtual User Script started at: 06.02.2024 21:07:52	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\HUAWEI\AppData\Local\Temp\lr5tmpdirE8B.32\lrcfgU7u.33\cfgAIB.36"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\HUAWEI\Documents\LoadRunner_WebTours\Scripts\UC_02_buy_ticket"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\HUAWEI\Documents\LoadRunner_WebTours\Scripts\UC_02_buy_ticket"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\HUAWEI\Documents\LoadRunner_WebTours\Scripts\UC_02_buy_ticket"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-02-06 18:07:52  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-02-06 21:07:52  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\HUAWEI\AppData\Local\Temp\lr5tmpdirE8B.32\lrcfgU7u.33\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_02_buy_ticket" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(8): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(35): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(36): t=23892ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(36): t=23892ms: Connected socket [0] from 127.0.0.1:55565 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(36): t=23892ms: 482-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(36):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(36):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: 127.0.0.1:8090\r\n
Action.c(36):     \r\n
Action.c(36): t=24110ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(36):     HTTP/1.1 200 Ok\r\n
Action.c(36):     Server: Xitami\r\n
Action.c(36):     Date: Tue, 06 Feb 2024 18:07:52 GMT\r\n
Action.c(36):     Cache-control: no-cache\r\n
Action.c(36):     Expires: 0\r\n
Action.c(36):     Content-length: 630\r\n
Action.c(36):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     Date: Tue, 06 Feb 2024 18:07:52 GMT\r\n
Action.c(36):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 18:07:52 GMT\r\n
Action.c(36):     Set-cookie: MSO=SID&1707242872&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(36):     50; path=/\r\n
Action.c(36):     \r\n
Action.c(36): Notify: Saving Parameter "SID = 1707242872".	[MsgId: MMSG-13798]
Action.c(36): t=24110ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(36):     <!-- \n
Action.c(36):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(36):      Also, the server options have been loaded into the cookie called\n
Action.c(36):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(36):      --->\n
Action.c(36):     \n
Action.c(36):     <html>\n
Action.c(36):     <title>Web Tours</title>\n
Action.c(36):        <!-- Frame Set -->\n
Action.c(36):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(36):           <!-- Navigation Frame -->\n
Action.c(36):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(36):                 noresize scrolling=auto>\n
Action.c(36):           <!-- Home Frame -->\n
Action.c(36):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(36):                 noresize scrolling=auto>\n
Action.c(36):        </frameset>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>
Action.c(36): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): t=24111ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(36): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(36): t=24111ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(36): t=24111ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(36): t=24111ms: Connected socket [1] from 127.0.0.1:55566 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(36): t=24111ms: 586-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(36):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(36):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: 127.0.0.1:8090\r\n
Action.c(36):     Cookie: MSO=SID&1707242872&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(36):     \n
Action.c(36):     \r\n
Action.c(36): t=24112ms: Connected socket [2] from 127.0.0.1:55567 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(36): t=24112ms: 581-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(36):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(36):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: 127.0.0.1:8090\r\n
Action.c(36):     Cookie: MSO=SID&1707242872&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(36):     \n
Action.c(36):     \r\n
Action.c(36): t=24120ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(36):     HTTP/1.1 200 Ok\r\n
Action.c(36):     Server: Xitami\r\n
Action.c(36):     Date: Tue, 06 Feb 2024 18:07:52 GMT\r\n
Action.c(36):     Content-type: text/html\r\n
Action.c(36):     Content-length: 1322\r\n
Action.c(36):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(36):     \r\n
Action.c(36): t=24120ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(36):     <HTML>\n
Action.c(36):     <HEAD>\n
Action.c(36):     \t<title>Web Tours</title>\n
Action.c(36):     </head>\n
Action.c(36):     <style>\n
Action.c(36):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
