Virtual User Script started at: 06.02.2024 19:41:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(96): t=5175ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(96):     HTTP/1.1 200 Ok\r\n
Action.c(96):     Server: Xitami\r\n
Action.c(96):     Date: Tue, 06 Feb 2024 16:41:39 GMT\r\n
Action.c(96):     Content-type: image/gif\r\n
Action.c(96):     Content-length: 726\r\n
Action.c(96):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(96):     \r\n
Action.c(96): t=5179ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(96):     HTTP/1.1 200 Ok\r\n
Action.c(96):     Server: Xitami\r\n
Action.c(96):     Date: Tue, 06 Feb 2024 16:41:39 GMT\r\n
Action.c(96):     Content-type: image/gif\r\n
Action.c(96):     Content-length: 688\r\n
Action.c(96):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(96):     \r\n
Action.c(96): t=5180ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(96): t=5180ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(96): t=5181ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(96): t=5181ms: Request done "http://127.0.0.1:8090/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(96): Notify: Saving Parameter "cities_count = 18".
Action.c(96): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(96): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
Action.c(106): Notify: Parameter Substitution: parameter "cities_count" =  "18"
Action.c(106): Notify: Parameter Substitution: parameter "cities_7" =  "Seattle"
Action.c(106): Notify: Saving Parameter "depart = Seattle".
Action.c(107): Notify: Parameter Substitution: parameter "cities_count" =  "18"
Action.c(107): Notify: Parameter Substitution: parameter "cities_2" =  "London"
Action.c(107): Notify: Saving Parameter "arrive = London".
Action.c(108): Notify: Parameter Substitution: parameter "depart" =  "Seattle"
Action.c(108): Notify: Parameter Substitution: parameter "arrive" =  "London"
Action.c(112): Notify: Transaction "open_search_page" ended with a "Pass" status (Duration: 0,6230 Wasted Time: 0,0059).
Action.c(114): lr_think_time: 5,00 seconds.
Action.c(116): Notify: Transaction "search_tickets" started.
Action.c(118): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(118): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(118): "Origin: http://127.0.0.1:8090" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(118): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(121): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(121): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(121): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(124): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(124): Warning: The string '2' with parameter delimiters is not a parameter.
Action.c(124): Warning: The string '2' with parameter delimiters is not a parameter.
Action.c(124): Warning: The string '4' with parameter delimiters is not a parameter.
Action.c(124): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(129): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(129): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(130): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(130): Notify: Parameter Substitution: parameter "depart" =  "Seattle"
Action.c(130): Notify: Parameter Substitution: parameter "arrive" =  "London"
Action.c(130): Notify: Parameter Substitution: parameter "departDate" =  "02/06/2024"
Action.c(130): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(132): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(132): Notify: Parameter Substitution: parameter "depart" =  "Seattle"
Action.c(132): Notify: Parameter Substitution: parameter "departDate" =  "02/06/2024"
Action.c(132): Notify: Parameter Substitution: parameter "arrive" =  "London"
Action.c(132): Notify: Parameter Substitution: parameter "returnDate" =  "02/11/2024"
Action.c(132): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(132): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(132): t=10384ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(132): t=10384ms: 872-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(132):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(132):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(132):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     Origin: http://127.0.0.1:8090\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate\r\n
Action.c(132):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: 127.0.0.1:8090\r\n
Action.c(132):     Cookie: MSO=SID&1707237694&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(132):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(132):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(132):     Content-Length: 240\r\n
Action.c(132):     \r\n
Action.c(132): t=10385ms: 240-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(132):     advanceDiscount=0&depart=Seattle&departDate=02%2F06%2F2024&arrive=London&returnDate=02%2F1
Action.c(132):     1%2F2024&numPassengers=1&seatPref=None&seatType=Business&findFlights.x=58&findFlights.y=7&
Action.c(132):     .cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(132): t=10624ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(132):     HTTP/1.1 200 Ok\r\n
Action.c(132):     Server: Xitami\r\n
Action.c(132):     Date: Tue, 06 Feb 2024 16:41:44 GMT\r\n
Action.c(132):     Cache-control: no-cache\r\n
Action.c(132):     Expires: 0\r\n
Action.c(132):     Content-length: 2357\r\n
Action.c(132):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     Date: Tue, 06 Feb 2024 16:41:44 GMT\r\n
Action.c(132):     Expires: Mon, 05 Feb 2024 16:41:44 GMT\r\n
Action.c(132):     \r\n
Action.c(132): t=10626ms: 2357-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Flight Selections</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(132):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(132):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(132):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Action.c(132):     uote>\n
Action.c(132):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(132):     \n
Action.c(132):     <center>\n
Action.c(132):     <!-- From Seattle (7) To London (2) -->\n
Action.c(132):     <table cellspacing=2 border=0 width=50%>\n
Action.c(132):     <blockquote>Flight departing from <B>Seattle</B> to <B>London</B> on <B>02/06/2024</B><BR>
Action.c(132):     <BR><tr bgcolor=#5E7884><td align=center><font color=white><B>Flight</B></font>\n
Action.c(132):           \t\t<td align=center><font color=white><B>Departure time</B>\n
Action.c(132):           \t\t<td align=center><font color=white><B>Cost</B>\n
Action.c(132):     <tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=720;819
Action.c(132):     ;02/06/2024 checked >Blue Sky Air 720<td align=center>8am<td align=center>$ 819</TD></TR><
Action.c(132):     tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=721;730;
Action.c(132):     02/06/2024>Blue Sky Air 721<td align=center>1pm<td align=center>$ 730</TD></TR><tr bgcolor
Action.c(132):     =#EFF2F7><td align=center><input type = radio name=outboundFlight value=722;775;02/06/2024
Action.c(132):     >Blue Sky Air 722<td align=center>5pm<td align=center>$ 775</TD></TR><tr bgcolor=#EFF2F7><
Action.c(132):     td align=center><input type = radio name=outboundFlight value=723;670;02/06/2024>Blue Sky 
Action.c(132):     Air 723<td align=center>11pm<td align=center>$ 670</TD></TR></table>\n
Action.c(132):     \n
Action.c(132):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(132):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(132):     ="hidden" name="seatPref" value="None"  />\n
Action.c(132):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(132):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(132):     " />\n
Action.c(132):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(132):     </blockquote>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>
Action.c(132): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): t=10628ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(132): Notify: Saving Parameter "outboundFlightList_1 = 720;819;02/06/2024".
Action.c(132): Notify: Saving Parameter "outboundFlightList_2 = 721;730;02/06/2024".
Action.c(132): Notify: Saving Parameter "outboundFlightList_3 = 722;775;02/06/2024".
Action.c(132): Notify: Saving Parameter "outboundFlightList_4 = 723;670;02/06/2024".
Action.c(132): Notify: Saving Parameter "outboundFlightList_count = 4".
Action.c(132): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): Registered web_reg_find successful for "Text=Flight departing from <B>Seattle</B> to <B>London</B> on <B>02/06/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): web_submit_data("reservations.pl") was successful, 2357 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlightList_count" =  "4"
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlightList_1" =  "720;819;02/06/2024"
Action.c(156): Notify: Saving Parameter "outboundFlight = 720;819;02/06/2024".
Action.c(158): Notify: Transaction "search_tickets" ended with a "Pass" status (Duration: 0,3894 Wasted Time: 0,0063).
Action.c(160): lr_think_time: 5,00 seconds.
Action.c(162): Notify: Transaction "select_ticket" started.
Action.c(164): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(166): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(166): Notify: Parameter Substitution: parameter "outboundFlight" =  "720;819;02/06/2024"
Action.c(166): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(166): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(166): t=15747ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(166): t=15747ms: 859-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(166):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(166):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(166):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Action.c(166):     Sec-Fetch-Dest: frame\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     Sec-Fetch-Site: same-origin\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     Origin: http://127.0.0.1:8090\r\n
Action.c(166):     Sec-Fetch-User: ?1\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(166):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(166):     Accept-Encoding: gzip, deflate\r\n
Action.c(166):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Host: 127.0.0.1:8090\r\n
Action.c(166):     Cookie: MSO=SID&1707237694&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(166):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(166):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(166):     Content-Length: 146\r\n
Action.c(166):     \r\n
Action.c(166): t=15748ms: 146-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(166):     outboundFlight=720%3B819%3B02%2F06%2F2024&numPassengers=1&advanceDiscount=0&seatType=Busin
Action.c(166):     ess&seatPref=None&reserveFlights.x=61&reserveFlights.y=4
Action.c(166): t=15974ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(166):     HTTP/1.1 200 Ok\r\n
Action.c(166):     Server: Xitami\r\n
Action.c(166):     Date: Tue, 06 Feb 2024 16:41:49 GMT\r\n
Action.c(166):     Cache-control: no-cache\r\n
Action.c(166):     Expires: 0\r\n
Action.c(166):     Content-length: 2718\r\n
Action.c(166):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(166):     Date: Tue, 06 Feb 2024 16:41:49 GMT\r\n
Action.c(166):     Expires: Mon, 05 Feb 2024 16:41:49 GMT\r\n
Action.c(166):     \r\n
Action.c(166): t=15984ms: 2718-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(166):     <!DOCTYPE html\n
Action.c(166):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(166):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(166):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(166):     <head>\n
Action.c(166):     <title>Flight Reservation</title>\n
Action.c(166):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(166):     </head>\n
Action.c(166):     <body bgcolor="#E0E7F1">\n
Action.c(166):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(166):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(166):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(166):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Payment Details</font></b></h1><bl
Action.c(166):     ockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-urle
Action.c(166):     ncoded" onsubmit="return true ;">\n
Action.c(166):     <table><tr><td align=right>First Name : <td><input type="text" name="firstName" value="Blo
Action.c(166):     om" size="15" /><tr><td align=right>Last Name : <td><input type="text" name="lastName" val
Action.c(166):     ue="Peters&#10;" size="15" /><tr><td align=right>Street Address : <td colspan=3><input typ
Action.c(166):     e="text" name="address1" value="123 Magic Lane Gardenia CA" size="30" /><tr><td align=righ
Action.c(166):     t>City/State/Zip : <td colspan=3><input type="text" name="address2" value="90210" size="30
Action.c(166):     " /><tr><td align=right>Passenger Names : <td colspan=3><input type="text" name="pass1" va
Action.c(166):     lue="Bloom Peters&#10;" size="30" /><tr><td height=10><tr><td height=10 align=center colsp
Action.c(166):     an=4>Total for 1 ticket(s) is = $ 819<tr><td align=right>Credit Card : <td><input type="te
Action.c(166):     xt" name="creditCard"  size="20" maxlength="20" /><td align=right>Exp Date : <td><input ty
Action.c(166):     pe="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan=3 alig
Action.c(166):     n=left><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Info
Action.c(166):     rmation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hi
Action.c(166):     dden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="Busine
Action.c(166):     ss"  /><input type="hidden" name="seatPref" value="None"  /><input type="hidden" name="out
Action.c(166):     boundFlight" value="720;819;02/06/2024"  /><input type="hidden" name="advanceDiscount" val
Action.c(166):     ue="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="
Action.c(166):     JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(166):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(166):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(166):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(166):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
