Virtual User Script started at: 05.02.2024 14:20:16	[MsgId: MMSG-15967]
Action.c(191):     <TR bgcolor=#EFF2F7>\n
Action.c(191):         <TD valign=top>1.</TD>\n
Action.c(191):         <TD align=left>\n
Action.c(191):            A Coach Class ticket\n
Action.c(191):      from Portland to Frankfurt.</u></b>\n
Action.c(191):     <br>\n
Action.c(191):     <center>\n
Action.c(191):            <i>\n
Action.c(191):               02/05/2024 :  8am : Flight 510 leaves Portland  for Frankfurt.<br>\n
Action.c(191):            <br>\n
Action.c(191):         </TD>\n
Action.c(191):         <TD valign=top>\n
Action.c(191):              $320\n
Action.c(191):         </TD>\n
Action.c(191):       </TR>\n
Action.c(191):     <!-- Total Cost -->\n
Action.c(191):       <TR bgcolor=#EFF2F7>\n
Action.c(191):         <TD>*\n
Action.c(191):         </TD>\n
Action.c(191):         <TD > Total Cost\n
Action.c(191):         </TD>\n
Action.c(191):         <TD>\n
Action.c(191):            <b> $320 </b>\n
Action.c(191):         </TD>\n
Action.c(191):       </TR>\n
Action.c(191):     \n
Action.c(191):       <TR bgcolor=#EFF2F7>\n
Action.c(191):         <TD>-\n
Action.c(191):         </TD>\n
Action.c(191):         <TD >\n
Action.c(191):            Total Charged to Credit Card # 1234 5678 9012 3456\n
Action.c(191):         </TD>\n
Action.c(191):         <TD>\n
Action.c(191):            <b> $320 </b>\n
Action.c(191):         </TD>\n
Action.c(191):       </TR>\n
Action.c(191):     \n
Action.c(191):       <TR bgcolor=#EFF2F7>\n
Action.c(191):         <TD>*\n
Action.c(191):         </TD>\n
Action.c(191):         <TD >\n
Action.c(191):             Credit Account Balance\n
Action.c(191):         </TD>\n
Action.c(191):         <TD>\n
Action.c(191):            <b> $0.00 </b>\n
Action.c(191):         </TD>\n
Action.c(191):       </TR></Table>\n
Action.c(191):     <BR>\n
Action.c(191):     <Table width=85% border=0>\n
Action.c(191):       <tr>\n
Action.c(191):         <td align=right>\n
Action.c(191):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(191):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(191):     /></form>    </td>\n
Action.c(191):       </tr>\n
Action.c(191):     </Table>\n
Action.c(191):     \n
Action.c(191):     </Center>\n
Action.c(191):     \n
Action.c(191):     </body>\n
Action.c(191):     </html>
Action.c(191): Found resource "http://127.0.0.1:8090/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(191): t=11728ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(191): t=11728ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(191): t=11728ms: 771-byte request headers for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=22)
Action.c(191):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(191):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Action.c(191):     Sec-Fetch-Dest: frame\r\n
Action.c(191):     Sec-Fetch-Mode: navigate\r\n
Action.c(191):     Sec-Fetch-Site: same-origin\r\n
Action.c(191):     Upgrade-Insecure-Requests: 1\r\n
Action.c(191):     Origin: http://127.0.0.1:8090\r\n
Action.c(191):     Sec-Fetch-User: ?1\r\n
Action.c(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(191):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(191):     Accept-Encoding: gzip, deflate\r\n
Action.c(191):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(191):     Accept: */*\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Host: 127.0.0.1:8090\r\n
Action.c(191):     Cookie: MSO=SID&1707132020&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(191):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(191):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(191):     \r\n
Action.c(191): t=11745ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=22)
Action.c(191):     HTTP/1.1 200 Ok\r\n
Action.c(191):     Server: Xitami\r\n
Action.c(191):     Date: Mon, 05 Feb 2024 11:20:28 GMT\r\n
Action.c(191):     Content-type: image/gif\r\n
Action.c(191):     Content-length: 806\r\n
Action.c(191):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(191):     \r\n
Action.c(191): t=11745ms: 806-byte response body for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=22)
Action.c(191): t=11745ms: Request done "http://127.0.0.1:8090/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(191): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(191): Registered web_reg_find successful for "Text=A Coach Class ticket
 from Portland to Frankfurt." (count=1)  	[MsgId: MMSG-26364]
Action.c(191): web_submit_data("reservations.pl_3") was successful, 3238 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
Action.c(220): Notify: Transaction "buy_ticket" ended with a "Pass" status (Duration: 0,2696 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(223): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(225): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(225): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(225): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(227): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(227): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(227): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(230): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
Action.c(232): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(232): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(233): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(233): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(234): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(234): t=17761ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(234): t=17761ms: 758-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(234):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(234):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(234):     Upgrade-Insecure-Requests: 1\r\n
Action.c(234):     Sec-Fetch-Dest: frame\r\n
Action.c(234):     Sec-Fetch-Mode: navigate\r\n
Action.c(234):     Sec-Fetch-Site: same-origin\r\n
Action.c(234):     Origin: http://127.0.0.1:8090\r\n
Action.c(234):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(234):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(234):     Accept-Encoding: gzip, deflate\r\n
Action.c(234):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(234):     Accept: */*\r\n
Action.c(234):     Connection: Keep-Alive\r\n
Action.c(234):     Host: 127.0.0.1:8090\r\n
Action.c(234):     Cookie: MSO=SID&1707132020&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(234):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(234):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(234):     \r\n
Action.c(234): t=17989ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(234):     HTTP/1.1 200 Ok\r\n
Action.c(234):     Server: Xitami\r\n
Action.c(234):     Date: Mon, 05 Feb 2024 11:20:34 GMT\r\n
Action.c(234):     Cache-control: no-cache\r\n
Action.c(234):     Expires: 0\r\n
Action.c(234):     Content-length: 630\r\n
Action.c(234):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(234):     Date: Mon, 05 Feb 2024 11:20:34 GMT\r\n
Action.c(234):     Set-cookie: MTUserInfo=; path=/; expires=Sun, 04-Feb-2024 11:20:34 GMT\r\n
Action.c(234):     Set-cookie: MSO=SID&1707132034&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(234):     50; path=/\r\n
Action.c(234):     \r\n
Action.c(234): t=17989ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(234):     <!-- \n
Action.c(234):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(234):      Also, the server options have been loaded into the cookie called\n
Action.c(234):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(234):      --->\n
Action.c(234):     \n
Action.c(234):     <html>\n
Action.c(234):     <title>Web Tours</title>\n
Action.c(234):        <!-- Frame Set -->\n
Action.c(234):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(234):           <!-- Navigation Frame -->\n
Action.c(234):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(234):                 noresize scrolling=auto>\n
Action.c(234):           <!-- Home Frame -->\n
Action.c(234):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(234):                 noresize scrolling=auto>\n
Action.c(234):        </frameset>\n
Action.c(234):     \n
Action.c(234):     </body>\n
Action.c(234):     </html>
Action.c(234): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(234): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(234): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(234): t=17990ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(234):     <HTML>\n
Action.c(234):     <HEAD>\n
Action.c(234):     \t<title>Web Tours</title>\n
Action.c(234):     </head>\n
Action.c(234):     <style>\n
Action.c(234):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(234):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(234):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(234):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(234):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(234):     N: none}\n
Action.c(234):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(234):     CORATION: underline}\n
Action.c(234):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(234):     </style>\n
Action.c(234):     <body bgcolor=#e0e7f1>\n
Action.c(234):     <BR>\n
Action.c(234):     <BR>\n
Action.c(234):     <BR>\n
Action.c(234):     <br >\n
Action.c(234):     <table border=0>\n
Action.c(234):     <tr><td></td></tr>\n
Action.c(234):     <TR><TD></TD></TR>\n
Action.c(234):     <TR><TD>\n
Action.c(234):     <blockquote>\n
Action.c(234):     <H1><b>Web Tours</b></H1>\n
Action.c(234):     Welcome to the Web Tours site.\n
Action.c(234):     <br>\n
Action.c(234):     To make reservations,please enter your account information to the left.\n
Action.c(234):     <br>\n
Action.c(234):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(234):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(234):     <br>\n
Action.c(234):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(234):     </A> link.\n
Action.c(234):     <br><br><br><br><br><br>\n
Action.c(234):     <br><small>\n
Action.c(234):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(234):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(234):     </small>\n
Action.c(234):     </blockquote></TD>\n
Action.c(234):     <TD></TD></TR>\n
Action.c(234):     </table>\n
Action.c(234):     </body>\n
Action.c(234):     </html>\n
Action.c(234): t=17990ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(234): t=17990ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(234): t=17990ms: 614-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(234):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(234):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
Action.c(234):     Upgrade-Insecure-Requests: 1\r\n
Action.c(234):     Sec-Fetch-Dest: frame\r\n
Action.c(234):     Sec-Fetch-Mode: navigate\r\n
Action.c(234):     Sec-Fetch-Site: same-origin\r\n
Action.c(234):     Origin: http://127.0.0.1:8090\r\n
Action.c(234):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(234):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(234):     Accept-Encoding: gzip, deflate\r\n
Action.c(234):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(234):     Accept: */*\r\n
Action.c(234):     Connection: Keep-Alive\r\n
Action.c(234):     Host: 127.0.0.1:8090\r\n
Action.c(234):     Cookie: MSO=SID&1707132034&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(234):     \n
Action.c(234):     \r\n
Action.c(234): t=18233ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(234):     HTTP/1.1 200 Ok\r\n
Action.c(234):     Server: Xitami\r\n
Action.c(234):     Date: Mon, 05 Feb 2024 11:20:34 GMT\r\n
Action.c(234):     Cache-control: no-cache\r\n
Action.c(234):     Expires: 0\r\n
Action.c(234):     Content-length: 2757\r\n
Action.c(234):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(234):     Date: Mon, 05 Feb 2024 11:20:34 GMT\r\n
Action.c(234):     Expires: Sun, 04 Feb 2024 11:20:34 GMT\r\n
Action.c(234):     \r\n
Action.c(234): t=18233ms: 2757-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(234):     <!-- Comments option is ON \n
Action.c(234):     \n
Action.c(234):     These are used to make the automated parsing difficult.\n
Action.c(234):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(234):     ies.\n
Action.c(234):     But none are the right value.\n
Action.c(234):     \n
Action.c(234):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(234):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(234):     <style>\n
Action.c(234):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(234):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(234):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(234):     </style>\n
Action.c(234):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(234):     <form method=post action=login.pl target=body>\n
Action.c(234):     <input type=hidden name=userSession value=1198138285.300445525HVVDAfApVtVzzzzHtczHipDAAif>
Action.c(234):     \n
Action.c(234):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(234):     <input type=hidden name=userSession value=1138285.300445525HVVDAfApVtVzzzzHtczHipDAAif>\n
Action.c(234):     <table border=0>\n
Action.c(234):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(234):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(234):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(234):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(234):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(234):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(234):     mer_login.gif'>\n
Action.c(234):     </table></form>\n
Action.c(234):     </BODY></HTML>\n
Action.c(234):     -->\n
Action.c(234):     <!DOCTYPE html\n
Action.c(234):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(234):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(234):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(234):     <head>\n
Action.c(234):     <title>Web Tours Navigation Bar</title>\n
Action.c(234):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(234):     </head>\n
Action.c(234):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(234):     <style>\n
Action.c(234):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(234):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(234):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(234):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(234):     </style>\n
Action.c(234):     <form method=post action=login.pl target=body>\n
